username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink
optoutftl,9/29/2015,0,0,@ CorporetteMoms @ FreeRangeKids Fight back against testing madness https://www.washingtonpost.com/blogs/answer-sheet/wp/2015/09/28/her-son-began-hating-school-what-happened-when-she-found-out-why/Œæäó_ # optout # fsa # ccss # commoncore,,@ @,# # # #,6.49E+17,https://twitter.com/optoutftl/status/649008131826143233
optoutftl,9/29/2015,3,1,@ BadassTeachersA @ live4literacy @Jupiter_Agent fight back against testing madness https://www.washingtonpost.com/blogs/answer-sheet/wp/2015/09/28/her-son-began-hating-school-what-happened-when-she-found-out-why/Œæäó_ # optout # fsa # ccss # commoncore,,@ @ @Jupiter_Agent,# # # #,6.49E+17,https://twitter.com/optoutftl/status/649008026842734592
optoutftl,9/29/2015,0,0,@ ACLUFL @ FLGOPMajority @ VoteYourJob https://www.washingtonpost.com/blogs/answer-sheet/wp/2015/09/28/her-son-began-hating-school-what-happened-when-she-found-out-why/Œæäó_ # optout # fsa # ccss # commoncore,,@ @ @,# # # #,6.49E+17,https://twitter.com/optoutftl/status/649007933083250688
cultcommoncore,9/28/2015,1,1,@ CarlyFiorinaäó»s # CommonCore Problem http://thepulse2016.com/brad-mcqueen/2015/09/28/carly-fiorinas-common-core-problem/Œæäó_ via @ ThePulse2016 # stopcommoncore # optout # tcot # CommonCore,,@ @,# # # # #,6.49E+17,https://twitter.com/cultcommoncore/status/648703171682893824
OOPinellas,9/28/2015,0,0,# OptOut of narrowed curriculum,,,,,
CeaseCommonCore,9/28/2015,0,0,. @ cuomowatch . @ nybats FUNDAMENTALLY FLAWED Westchester Principal Named To State-Wide # CommonCore Task Force http://yonkers.dailyvoice.com/schools/westchester-principal-named-to-state-wide-common-core-task-force/592136/#.Vgng8cSQAa0.twitterŒæäó_ # optout,,@ @,# # #,6.49E+17,https://twitter.com/CeaseCommonCore/status/648662764517478408
tfarley1969,9/28/2015,2,1,Andrew Cuomo names members to panel to review # CommonCore. # OptOut right @ BEastonNY? @ AQE_NY @ nysut @ AndyPallotta http://ln.is/www.newsday.com/news/WLsRZŒæäó_,,@ @ @ @,# #,6.49E+17,https://twitter.com/tfarley1969/status/648660768607600640
MarcExec,9/28/2015,0,0,@ NYGovCuomo,,,,,
BethanyBlankley,9/28/2015,0,0,Parents: You CAN # OptOut of # CommonCore Sign the form: http://ln.is/constitution.com/V1EgjŒæäó_ # TCOT # PJNET # CCOT # 14A # parentalrights # datamining,,,# # # # # # # #,6.49E+17,https://twitter.com/BethanyBlankley/status/648500493782810624
Stand4KidsNM,9/28/2015,1,0,We are using our kids as guinea pigs. # optout! äóì @ krwg: Skandera:Expect Lower Test Scores In New Mexico http://krwg.org/post/skandera-expect-lower-test-scores-new-mexicoŒæäó_äóù # ABQ # APS NM,,@,# # #,6.48E+17,https://twitter.com/Stand4KidsNM/status/648464778541662209
tfarley1969,9/27/2015,0,0,@ BWilliams is back! # CommonCore # OptOut pic.twitter.com/7hu31LswxW,,@,# #,6.48E+17,https://twitter.com/tfarley1969/status/648208117898047488
tfarley1969,9/27/2015,7,1,The Power of Opt Out to Preserve Public Education. # CommonCore # OptOut @ nysape @ nysut @ lioptout http://ln.is/org/8eTyg,,@ @ @,# #,6.48E+17,https://twitter.com/tfarley1969/status/648196246763606022
OptOutLouisiana,9/27/2015,1,2,Results of a secret,,,,,
K12NN,9/26/2015,1,0,Peggy Robertson,,,,,
tfarley1969,9/26/2015,2,1,DISGUSTING! Critics Condemn Charter Ad as äóìRace-Baitingäóù. # CommonCore # OptOut @ nysape @ lioptout @ nysut http://ln.is/dianeravitch.net/201/EgzxDŒæäó_,,@ @ @,# #,6.48E+17,https://twitter.com/tfarley1969/status/647845307108196353
OOPinellas,9/26/2015,0,0,In FL recess is disappearing fast-to make room for test prep with schools w/mandatory recess ignoring policy. # optout https://twitter.com/sirkenrobinson/status/647798571694075905Œæäó_,,,#,6.48E+17,https://twitter.com/OOPinellas/status/647804805008748544
BethanyBlankley,9/26/2015,0,1,Parents: You CAN # OptOut of # CommonCore Sign the form: http://ln.is/constitution.com/IYYbaŒæäó_ # TCOT # PJNET # CCOT # 14A # parentalrights # datamining,,,# # # # # # # #,6.48E+17,https://twitter.com/BethanyBlankley/status/647764911490248704
jro1003,9/25/2015,1,0,@ MMFlint @ SenSanders you two can get together and discuss Ed in U.S. # TBATs # commoncore # optout @ RahmEmanuel interview him first,,@ @ @,# # #,6.48E+17,https://twitter.com/jro1003/status/647581391379673088
jro1003,9/25/2015,4,1,@ SenSanders you've turned off # TBATs because you support nclb2.0 it's a shame. # optout # commoncore,,@,# # #,6.48E+17,https://twitter.com/jro1003/status/647579040241446913
jro1003,9/25/2015,2,0,@ SenSanders education should not be run by # commoncore it doesn't work # TBATs # optout @ ILRaiseYourHand,,@ @,# # #,6.48E+17,https://twitter.com/jro1003/status/647578317290278913
SBlat37,9/25/2015,0,0,# Optout RT @ chimerakim: Student test scores likely to take big hit # PARCC # abq # education http://www.abqjournal.com/?p=649201,,@,# # # #,6.47E+17,https://twitter.com/SBlat37/status/647413026648231936
NOVAOptOut,9/25/2015,1,0,more important than test score # OptOut https://twitter.com/156Teacher/status/647375233486323712Œæäó_,,,#,6.47E+17,https://twitter.com/NOVAOptOut/status/647408720822075392
NOVAOptOut,9/25/2015,1,1,more imp. than test score # OptOut https://twitter.com/procm2/status/647274620501032960Œæäó_,,,#,6.47E+17,https://twitter.com/NOVAOptOut/status/647408570288472064
tfarley1969,9/24/2015,2,1,@ CeaseCommonCore @ POsroff @ leoniehaimson @ LIOptOut @ CardinalDolan @ Pontifex I'm Catholic and I # OptOut of # CommonCore.,,@ @ @ @ @ @,# #,6.47E+17,https://twitter.com/tfarley1969/status/647236935770066944
BethanyBlankley,9/24/2015,0,0,Parents: You CAN # OptOut of # CommonCore Sign the form: http://ln.is/constitution.com/peOTfŒæäó_ # TCOT # PJNET # CCOT # 14A # parentalrights # datamining,,,# # # # # # # #,6.47E+17,https://twitter.com/BethanyBlankley/status/647112182229024768
MarkObrecht,9/24/2015,0,0,# commoncore testing going on in the Delano School District. Push back! # optout # mychildisntanumber,,,# # #,6.47E+17,https://twitter.com/MarkObrecht/status/647065691196129280
tfarley1969,9/23/2015,0,1,# PopeFrancis Opts out! Via @ lacetothetop # CommonCore # OptOut @ DianeRavitch @ carolburris @ leoniehaimson @Stoptesting15pic.twitter.com/DcII7yURFS,,@ @ @ @ @Stoptesting15pic,# # #,6.47E+17,https://twitter.com/tfarley1969/status/646871720532541444
optoutftl,9/23/2015,1,2,@ RepJanetAdkins Fl Rep. Adkins needs to take test on voting laws. # voting # blacklivesmatter http://www.capitalnewyork.com/article/florida/2015/09/8577571/republican-lawmaker-says-inmates-key-defeating-corrine-brownŒæäó_ # optout,,@,# # #,6.47E+17,https://twitter.com/optoutftl/status/646864000106536960
optoutftl,9/23/2015,0,0,FL Rep Janet Adkins violates voting laws & constitution # optout http://www.rawstory.com/2015/09/busted-florida-goper-hatches-diabolical-plan-to-redraw-dems-district-with-black-inmates-who-cant-vote/Œæäó_ Adkins needs to take a test! https://twitter.com/MinimizeTesting/status/646755025629376512Œæäó_,,,#,6.47E+17,https://twitter.com/optoutftl/status/646861479933706240
Rocky4President,9/23/2015,4,2,So tell me again how # commoncore is led by states,,,,,
optoutftl,9/23/2015,2,0,@ ACLUFL @ FLGOPMajority @ RedBroward @Jupiter_Agent # optout # commoncore https://twitter.com/DMace8/status/646680748225900544Œæäó_,,@ @ @ @Jupiter_Agent,# #,6.47E+17,https://twitter.com/optoutftl/status/646695604215762945
BethanyBlankley,9/22/2015,1,0,Parents: You CAN # OptOut of # CommonCore Sign the form: http://ln.is/constitution.com/Q9G3KŒæäó_ # TCOT # PJNET # CCOT # 14A # parentalrights # datamining,,,# # # # # # # #,6.47E+17,https://twitter.com/BethanyBlankley/status/646521209199403008
bethanybump,9/22/2015,5,1,ICYMI: Upstate New Yorkers are more likely to agree with the opt-out movement than downstaters http://www.timesunion.com/local/article/Quinnipiac-poll-finds-voters-split-on-opting-out-6520419.phpŒæäó_ # optout # commoncore,,,# #,6.46E+17,https://twitter.com/bethanybump/status/646367701074620417
BethanyBlankley,9/21/2015,0,1,Parents: You CAN # OptOut of # CommonCore Sign the form: http://ln.is/constitution.com/1QiS4Œæäó_ # TCOT # PJNET # CCOT # 14A # parentalrights # datamining,,,# # # # # # # #,6.46E+17,https://twitter.com/BethanyBlankley/status/646029708983992320
AssessWell,9/21/2015,0,0,. @ MichaelPetrilli @ mpolikoff @ Newsday 3/4 who chose 2 # optout & complete survey. Nonetheless a legit reason givn the misleading test results,,@ @ @,#,6.46E+17,https://twitter.com/AssessWell/status/645965951477743616
ChrisCerrone15,9/20/2015,2,3,Misleading chart on # optout across US. Can boycott any test not req'd for grad whose purpose is school/teacher eval https://www.washingtonpost.com/blogs/answer-sheet/wp/2015/09/19/in-one-chart-the-rules-in-all-50-states-about-opting-kids-out-of-standardized-tests/?postshare=[card-number]Œæäó_,,,#,6.46E+17,https://twitter.com/ChrisCerrone15/status/645664039880802304
AmyRoatPFT,9/20/2015,2,2,'A Test You Need to Fail': A Teacher's Open Letter to Her 8th Grade Students - @ CaucusofWE http://goo.gl/xOhIuE # phled # optout,,@,# #,6.46E+17,https://twitter.com/AmyRoatPFT/status/645632361519034368
BethanyBlankley,9/20/2015,3,4,Parents: You CAN # OptOut of # CommonCore Sign the form: http://ln.is/constitution.com/2j9h8Œæäó_ # TCOT # PJNET # CCOT # 14A # parentalrights # datamining,,,# # # # # # # #,6.46E+17,https://twitter.com/BethanyBlankley/status/645600145036439552
SteveMcNY,9/20/2015,15,8,As Cuomo panics about # optout and his horrendous meddling in NY's education system he's now looking to rename # CommonCore. It won't work.,,,# #,6.46E+17,https://twitter.com/SteveMcNY/status/645585868288360448
madfloridian,9/19/2015,0,0,# FL says no test # optout. Says parents can leave public school if don't like it. http://www.tampabay.com/blogs/gradebook/there-is-no-okay-for-opting-out-in-florida-house-education-chairwoman-says/2246132Œæäó_ Wow! Pretty bossy and rude there.,,,# #,6.45E+17,https://twitter.com/madfloridian/status/645395766765338624
MartWhitfieldMP,9/19/2015,1,1,Against the test sign. Dear Nicola,,,,,
BethanyBlankley,9/18/2015,1,1,Parents: You CAN # OptOut of # CommonCore Sign the form: http://ln.is/constitution.com/iTQgqŒæäó_ # TCOT # PJNET # CCOT # 14A # parentalrights # datamining,,,# # # # # # # #,6.45E+17,https://twitter.com/BethanyBlankley/status/645045473645056000
sarahctully,9/18/2015,0,0,10 % + of Oregon juniors opted out of # SmarterBalanced tests,,,,,
tfarley1969,9/18/2015,9,5,Regents Vote Assures Opt Outs in the Hudson Valley Will Grow! @ dianeravitch @ JamesTedisco # CommonCore # OptOut http://ln.is/wordpress.com/u2Bo1Œæäó_,,@ @,# #,6.45E+17,https://twitter.com/tfarley1969/status/644966850816798720
jro1003,9/17/2015,0,1,tell the truth about # parccscores # whatsisbehiding # optout support your local teachers. @ ILRaiseYourHand # commoncore,,@,# # # #,6.45E+17,https://twitter.com/jro1003/status/644695719601958912
jro1003,9/17/2015,0,1,tired of trump. let's worry about # optout # whatsisbehiding # commoncore # parcc. what our children are losing @ ILRaiseYourHand @ BruceRauner,,@ @,# # # #,6.45E+17,https://twitter.com/jro1003/status/644695467708821506
jro1003,9/17/2015,4,2,Is this a plan the make all schools charter? @ BruceRauner @ ILRaiseYourHand # TBATs # whatsISBEhiding no # optout numbers so just failed test?,,@ @,# # #,6.45E+17,https://twitter.com/jro1003/status/644690091387060224
jro1003,9/17/2015,0,0,Teachers are rated on a flawed test # whatsISBEhiding @ BruceRauner inequality in Ed @ ILRaiseYourHand # optout # whostoblame,,@ @,# # #,6.45E+17,https://twitter.com/jro1003/status/644685758297600000
Stand4KidsNM,9/17/2015,0,0,Illinois has # PARCC scores. # ABQ # APS # OptOut for this school yearäóì @ KOB4: PED: PARCC test results should come in Oct http://dlvr.it/CBL20gŒæäóù,,@,# # # #,6.45E+17,https://twitter.com/Stand4KidsNM/status/644674874401681408
jro1003,9/17/2015,0,0,Il is one of the last states to use parcc # optout # WhatsISBEhiding @ ILRaiseYourHand not a good test,,@,# #,6.45E+17,https://twitter.com/jro1003/status/644671840707854337
optoutScotland,9/17/2015,0,0,I am not the test score # optout # teachingnottestingpic.twitter.com/siZjJr27wI,,,# #,6.45E+17,https://twitter.com/optoutScotland/status/644671134122815488
optoutScotland,9/17/2015,0,0,'I am not the test score' poster for staffroom walls.http://static1.squarespace.com/static/54a08126e4b038053fec29c3/t/54f0746ce4b0e91e31e86b42/1425044588442/fablevision_not_the_test_score.pdfŒæäó_ # optout # teachingnottesting,,,# #,6.45E+17,https://twitter.com/optoutScotland/status/644670199032057857
DMace8,9/17/2015,0,0,# EdVoterFL 65% 99% ??? How much of the test really aligns to FL standards??? Only used 380 items to determine??? # OptOut # ParentStrike,,,# # #,6.45E+17,https://twitter.com/DMace8/status/644586201484279808
cherkies,9/17/2015,1,0,Breaking-NEW CA lawsuit. School Dist did not inform Ps of law-right to # optout # Commoncore test http://www.pacificjustice.org/press-releases/new-common-core-lawsuit-asserts-parents-rightsŒæäó_ @ leoniehaimson,,@,# #,6.44E+17,https://twitter.com/cherkies/status/644492574762205184
Stand4KidsNM,9/17/2015,2,0,"Albuquerque Public Schools NM Board approves # OptOut kit The # OptOut Movement Is Parent-Led & Can't Be Stopped! # CommonCore @ DianeRavitch""",,@,# # #,6.44E+17,https://twitter.com/Stand4KidsNM/status/644490053519958016
StevenSinger3,9/17/2015,9,4,Refuse the Test. # ParentStrike # WearRed4Ed @ Montel_Williams # TBATs # OptOut # standardizedTesting # toxicTesting # edchatpic.twitter.com/9BpXLgapPa,,@,# # # # # # #,6.44E+17,https://twitter.com/StevenSinger3/status/644463621322506240
BethanyBlankley,9/17/2015,0,0,Parents: You CAN # OptOut of # CommonCore Sign the form: http://tiny.cc/v4d22x # TCOT # PJNET # CCOT # 14A # parentalrights # datamining,,,# # # # # # # #,6.44E+17,https://twitter.com/BethanyBlankley/status/644426385084166144
Stand4KidsNM,9/16/2015,9,3,"APS NM Board approves # OptOut kit@ @ tfarley1969: The # OptOut Movement Is Parent-Led &Canäó»t Be Stopped! # CommonCore http://ln.is/dianeravitch.net/201/edZyKŒæäó_äóù""",,@ @,# # #,6.44E+17,https://twitter.com/Stand4KidsNM/status/644379471399653377
MichaelBenny,9/16/2015,0,0,# cbs5in15 Give me 15 seconds,,,,,
jro1003,9/16/2015,0,0,Test scores? I took the acts didn't follow me anywhere # PARCCscores # optout,,,# #,6.44E+17,https://twitter.com/jro1003/status/644266658215952384
tfarley1969,9/16/2015,13,5,Bianca Tanis: Tisch Must Go!!! # CommonCore # OptOut @ biancatanis @ nysape @ nysut http://ln.is/dianeravitch.net/201/Jj9r9Œæäó_,,@ @ @,# #,6.44E+17,https://twitter.com/tfarley1969/status/644253746696953856
suncoastclare,9/16/2015,2,0,The test isn't the problem. It's the high stakes. # optout @ MinimizeTestinghttps://twitter.com/edu_post/status/644246655676514304Œæäó_,,@,#,6.44E+17,https://twitter.com/suncoastclare/status/644247616587325440
MTAS_Chicago,9/16/2015,0,0,"take as much pressure off"" local dist's 2 set context 4 PARCC scores = ISBE worried abt parent rebellion against illegitimate test # optout""",,,#,6.44E+17,https://twitter.com/MTAS_Chicago/status/644184924682121216
156Teacher,9/16/2015,0,0,Maine education officials release online test results http://bdn.to/w3dkŒæ via @ bangordailynews # BeingScrapped # OptOut,,@,# #,6.44E+17,https://twitter.com/156Teacher/status/644171378116161536
156Teacher,9/15/2015,0,0,. @ SenatorJohnLegg # AskLegg Do u really think high test scores indicate great teaching? http://www.tampabay.com/blogs/gradebook/key-florida-senator-open-to-changes-in-testing-evaluations/2245632Œæäó_ via @ TB_Times # OptOut,,@ @,# #,6.44E+17,https://twitter.com/156Teacher/status/644015519662768128
tfarley1969,9/15/2015,5,3,äóìSEDäó»s Dirty Little Secretäóù by @ tfarley1969 # CommonCore # OptOut @ dianeravitch @ nysape @ lioptout @ nyschoolboards https://medium.com/@tfarley1969/sed-s-dirty-little-secret-dfda58faf1e1Œæäó_,,@ @ @ @ @ @tfarley1969,# #,6.44E+17,https://twitter.com/tfarley1969/status/643984864748810240
OOPinellas,9/15/2015,0,0,You mean subjected kids to test after test doesn't magically close the # achievementgap ? # optout https://twitter.com/badassteachersa/status/642503172381130752Œæäó_,,,# #,6.44E+17,https://twitter.com/OOPinellas/status/643925575560753152
nhstevemacd,9/15/2015,0,0,I uploaded a new track,,,,,
rubinsteindds,9/15/2015,1,1,@ EducationNext They won't be disappointed if they're in the top 20% ...that is... the 20% smart enough to # OptOut of the # CommonCore tests,,@,# #,6.44E+17,https://twitter.com/rubinsteindds/status/643900902890438657
BethanyBlankley,9/15/2015,1,1,Parents: You CAN # OptOut of # CommonCore Sign the form: http://ln.is/constitution.com/Iqdk6Œæäó_ # TCOT # PJNET # CCOT # 14A # parentalrights # datamining,,,# # # # # # # #,6.44E+17,https://twitter.com/BethanyBlankley/status/643862709331734528
2011teacher,9/14/2015,1,1,All standardized test scores are easily manipulated,,,,,
tfarley1969,9/14/2015,0,0,@ sarbetter great interview w/ @ nyschoolboards Tim Kremer and Timbs. http://video.wcny.org/video/2365561045/Œæäó_ # CommonCore # OptOut,,@ @,# #,6.44E+17,https://twitter.com/tfarley1969/status/643529059239096320
tfarley1969,9/14/2015,0,1,West Virginians Really Don't Like # CommonCore. # OptOut @ dianeravitch @ nysape @ nysut @ nyschoolboards http://ln.is/truthinamericaneducation.com/4XLbMŒæäó_,,@ @ @ @,# #,6.44E+17,https://twitter.com/tfarley1969/status/643527129305645056
BethanyBlankley,9/14/2015,0,0,Parents: You CAN # OptOut of # CommonCore Sign the form: http://ln.is/constitution.com/9zsfIŒæäó_ # TCOT # PJNET # CCOT # 14A # parentalrights # datamining,,,# # # # # # # #,6.44E+17,https://twitter.com/BethanyBlankley/status/643499787753529344
cogitarus,9/14/2015,0,0,Students Aren't STUPID But The TEST is äóî # CommonCore # CAstopCC # stopcommoncore # SaveCA # wewillnotconform # OPTOUT pic.twitter.com/rSgfRJCiqI,,,# # # # # #,6.43E+17,https://twitter.com/cogitarus/status/643464250040582144
cogitarus,9/14/2015,1,1,The Students Aren't STUPID But The TEST is äóî # OPTOUT # CommonCore # CAstopCC # stopcommoncore # SaveCA # wewillnotconformpic.twitter.com/EMkTEyxAap,,,# # # # # #,6.43E+17,https://twitter.com/cogitarus/status/643452676655607808
TheOHStandard,9/14/2015,0,0,. @ nydailynews applauds Chancellor of @ NYCSchools for setting the record straight on # optout and # CommonCore: http://ctt.ec/SwzKO+,,@ @,# #,6.43E+17,https://twitter.com/TheOHStandard/status/643414329279143936
2011teacher,9/13/2015,0,0,"Bernie Horn: The # CommonCore Results"" Are Not Actually Test Scores: MUST READ! http://wp.me/p2odLa-baL # education # ccss # optout # SBAC # PARCC""",,,# # # # # #,6.43E+17,https://twitter.com/2011teacher/status/643203634319126528
signinwcasting,9/13/2015,0,0,"Bernie Horn: The Common Core Results"" Are Not Actually Test Scores: MUST READ! http://wp.me/p2odLa-baLŒæ via @ dianeravitch # optout""",,@,#,6.43E+17,https://twitter.com/signinwcasting/status/643094905011707905
BethanyBlankley,9/13/2015,0,0,Parents: You CAN # OptOut of # CommonCore Sign the form: http://ln.is/constitution.com/Neh1MŒæäó_ # TCOT # PJNET # CCOT # 14A # parentalrights # datamining,,,# # # # # # # #,6.43E+17,https://twitter.com/BethanyBlankley/status/643026900034711552
astronmyteachr,9/12/2015,0,0,Ever wonder what's next after Common Core? # CommonCore # optout @ DianeRavitch @ BadAssTeachersA @ The74 http://cosmoandastro.blogspot.com/2015/09/episode-258-circle-of-education.html?spref=twŒæäó_,,@ @ @,# #,6.43E+17,https://twitter.com/astronmyteachr/status/642838230690230272
lapham_katie,9/12/2015,9,5,The wise @ spolos says,,,,,
tfarley1969,9/12/2015,0,0,# CommonCore coloring sheet. # OptOut @ DianeRavitch @ BadassTeachersA @ NYSAPE @ carolburris @ LIOptOut @ lacetothetoppic.twitter.com/RHXf64JBqD,,@ @ @ @ @ @,# #,6.43E+17,https://twitter.com/tfarley1969/status/642778616384868352
tfarley1969,9/12/2015,4,0,Respect our teachers. # CommonCore # OptOut @ DianeRavitch @ BadassTeachersA @ NYSAPE @ rweingarten @ LIOptOut @ lacetothetoppic.twitter.com/LXf43e1b9H,,@ @ @ @ @ @,# #,6.43E+17,https://twitter.com/tfarley1969/status/642738339897081856
BethanyBlankley,9/11/2015,1,3,Parents: You CAN # OptOut of # CommonCore Sign the form: http://ln.is/constitution.com/uapk8Œæäó_ # TCOT # PJNET # CCOT # 14A # parentalrights # datamining,,,# # # # # # # #,6.43E+17,https://twitter.com/BethanyBlankley/status/642532200328597504
jro1003,9/11/2015,0,0,If we cared about children rather than test score#theworldwouldrock # optout,,,#theworldwouldrock #,6.42E+17,https://twitter.com/jro1003/status/642491681191936000
StudentSuccess,9/11/2015,0,0,. @ nydailynews applauds Chancellor of @ NYCSchools for setting the record straight on # optout and # CommonCore: http://nydn.us/1L6vE7U,,@ @,# #,6.42E+17,https://twitter.com/StudentSuccess/status/642377137102700552
GFTA_NY,9/11/2015,0,1,2015 # optout rates,,,,,
cpellegrino1221,9/11/2015,2,2,2015 # optout rates,,,,,
tfarley1969,9/10/2015,3,0,WARNING: THE CONTENT OF THIS POST IS NOT APPROPRIATE FOR CHILDREN. # CommonCore # porn # OptOut @ nysape @ nyspta @ nysut http://ln.is/dianeravitch.net/201/9tlQOŒæäó_,,@ @ @,# # #,6.42E+17,https://twitter.com/tfarley1969/status/642071578210107392
tfarley1969,9/10/2015,1,1,@ MichaelPetrilli I'm assuming that this is your last ditch effort to save # CommonCore. http://www.usatoday.com/story/opinion/2015/09/09/common-core-test-results-teacher-mandate-column/71873464/Œæäó_ # NiceTry # OptOut will win.,,@,# # #,6.42E+17,https://twitter.com/tfarley1969/status/642065734596730880
HelenGym2015,9/10/2015,4,5,A6: When done right,,,,,
BethanyBlankley,9/10/2015,0,0,Parents: You CAN # OptOut of # CommonCore Sign the form: http://ln.is/constitution.com/AK31sŒæäó_ # TCOT # PJNET # CCOT # 14A # parentalrights # datamining,,,# # # # # # # #,6.42E+17,https://twitter.com/BethanyBlankley/status/641978226806509569
XOMFoundation,9/10/2015,1,1,"EDITORIAL: Test opt-outs teach kids wrong lesson"" says @ USATODAY-- http://usat.ly/1NrCJBL # optout""",,@,#,6.42E+17,https://twitter.com/XOMFoundation/status/641975945407164416
ilanadspiegel,9/9/2015,0,1,@ usedgov will not punish # edcolo districts with high # optout rates,,,,,